/platform/EP3.5.1.0H0 NONE ALL
/platform/EP3.5.1.1H7 NONE ALL
/platform/EP3.5.1.2H0 NONE ALL
/platform/EP3.5.2.0H0 NONE ALL
/platform/EP3.5.2.1H0 NONE ALL
/platform/EP3.5.2.1H1 NONE ALL
/platform/EP3.5.2.1H2 NONE ALL
/platform/EP3.5.2.1H3 NONE ALL
/platform/EP3.5.2.1H4 NONE dms9999,dmstcf
/platform/EP3.5.2.1H5 NONE dms9999,dmstcf
/platform/EP3.5.2.2H0 NONE ALL
/platform/EP3.5.2.3H0 NONE ALL
/platform/EP3.5.2.3H1 NONE ALL
/platform/EP3.5.2.3H2 NONE ALL
/platform/EP3.5.2.3H99 NONE dms9999
/platform/EP3.5.2.4H0 NONE ALL
/platform/EP3.5.2.5H0 NONE ALL
/platform/EP3.5.2.5H1 NONE ALL
/platform/EP3.5.2.5H2 ALL
/platform/EP3.5.2.6H0 NONE ALL
/platform/EP3.5.2.6H1 NONE ALL
/platform/EP3.5.2.7H0 NONE ALL
/platform/EP3.5.2.7H1 NONE ALL
/platform/EP3.5.2.7H2 NONE ALL
/platform/EP3.5.2.7H3 NONE ALL
/platform/EP3.5.2.7H4 ALL
/platform/EP3.5.2.8H0 NONE ALL
/platform/EP3.5.2.8H1 NONE ALL
/platform/EP3.5.2.8H2 ALL
/platform/EP3.5.2.9H0 NONE ALL
/platform/EP3.5.2.9H1 ALL
/platform/EP3.5.2.9H2 ALL
/platform/EP3.5.2.9H3 ALL
/platform/EP3.5.2.9H4 ALL
/platform/EP3.5.2.9H5 ALL
/platform/EP3.5.2.9H6 ALL 
/platform/EP3.5.2.9H7 NONE ALL
/platform/EP3.5.2.9H8 NONE ALL
/platform/EP3.5.2.9H9 NONE ALL 
/platform/EP3.5.2.9H10 ALL 
/platform/EP3.5.2.9H11 ALL
/platform/EP3.5.2.10H0 ALL
/platform/EP3.5.2.10H1 ALL 
/platform/EP3.5.2.10H2 ALL
/platform/EP3.5.2.10H3 ALL
/platform/EP3.5.2.10H4 ALL
/platform/EP3.5.2.11H0 ALL 
/platform/EP3.5.2.11H1 ALL 
/platform/EP3.6.1.0H0 NONE dms9999,dmsperf,dms13393
